,discriminator_loss,discriminator_accuracy,gan_loss,gan_accuracy,generated_sequences
0,-0.7610742449760437,0.0,0.7465910911560059,1.0,smvvvvvjgz
1,-0.8117375373840332,0.05000000074505806,0.8431057333946228,1.0,pännnddqçh
2,-0.8574855923652649,0.0,0.8791723251342773,1.0,hddşş0ggıb
3,-0.8550518155097961,0.05000000074505806,0.9292207956314087,1.0,co cccfpnn
4,-0.03949335962533951,0.5,0.922584056854248,1.0,äppäggghff
5,-0.926345944404602,0.0,0.9172819256782532,1.0,hhnaaqqhjj
6,-0.9414165616035461,0.0,0.9118369221687317,1.0,veaeabbbbb
7,-0.9455795288085938,0.0,0.916060745716095,1.0,zvmeşşştıç
8,-0.922375500202179,0.0,0.918477475643158,1.0,äficcpdggg
9,-0.9353845715522766,0.0,0.9260774850845337,1.0,akqqqjjljj
10,-0.9285463690757751,0.0,0.9300808310508728,1.0,pbkvnüüünn
11,-0.9349176287651062,0.0,0.9316379427909851,1.0,gçppggfffh
12,-0.9176856875419617,0.0,0.93877774477005,1.0,usffiiinak
13,-0.9326675534248352,0.0,0.9434912800788879,1.0,şninbbqbbo
14,-0.9499418139457703,0.0,0.9475666284561157,1.0,pppgppp000
15,-0.9696677327156067,0.0,0.9521846771240234,1.0,ggaabl00vm
16,-0.9698290824890137,0.0,0.9559525847434998,1.0,vjkkkk0ñbb
17,-0.9468975067138672,0.0,0.9606760144233704,1.0,ffşdşnnegd
18,-0.9744725227355957,0.0,0.9653500914573669,1.0,azzzrrsrzr
19,-0.9553140997886658,0.0,0.9700632095336914,1.0,pntttziiit
20,-0.9732046127319336,0.0,0.9728958010673523,1.0,m0fşñaooor
21,-0.9839054346084595,0.0,0.9779726266860962,1.0,çjjjgzzçor
22,-0.9873830676078796,0.0,0.9793898463249207,1.0,ioççççdsaf
23,-0.9817720651626587,0.0,0.9830412268638611,1.0,cciiizzgrm
24,-0.9902698397636414,0.0,0.98566734790802,1.0,ühhphlblll
25,-0.9881834983825684,0.0,0.9865071177482605,1.0,szvzcäähhh
26,-0.9919403195381165,0.0,0.9883389472961426,1.0,uaaaa yggg
27,-0.9912776350975037,0.0,0.9899482727050781,1.0,v kqdz  cc
28,-0.9926151633262634,0.0,0.9920749664306641,1.0,cjggggggfp
29,-0.9834787249565125,0.0,0.9926052093505859,1.0,fffgg000hc
30,-0.9791693687438965,0.0,0.9935991168022156,1.0,bbbççç  çt
31,-0.9962170720100403,0.0,0.9936819076538086,1.0,iäfffcc00d
32,-0.9968631863594055,0.0,0.9943275451660156,1.0,uynnşvvvlä
33,-0.9968491792678833,0.0,0.9950850605964661,1.0,urbçşgkiiv
34,-0.996289849281311,0.0,0.9956758618354797,1.0,büüäçnn0bb
35,-0.9973997473716736,0.0,0.9964046478271484,1.0,iädşşşgqkç
36,-0.9979864358901978,0.0,0.9971874356269836,1.0,  kkdddooc
37,-0.9946004152297974,0.0,0.9971269965171814,1.0,avvülbnnbd
38,-0.998147189617157,0.0,0.9971028566360474,1.0,çççççnnnaq
39,-0.9978286623954773,0.0,0.9971721768379211,1.0,nnnünıödnn
40,-0.9979761242866516,0.0,0.9977046847343445,1.0,qffqzzzppp
41,-0.9983009696006775,0.0,0.9982796907424927,1.0,vbb  qqççç
42,-0.9984999895095825,0.0,0.9979631304740906,1.0,rşnnppefii
43,-0.9984377026557922,0.0,0.9982799887657166,1.0,pllletñbba
44,-0.9989410638809204,0.0,0.9985310435295105,1.0,thpçüüäään
45,-0.9984676241874695,0.0,0.9986820220947266,1.0,çdvqeqqççç
46,-0.9990842938423157,0.0,0.9983637928962708,1.0,a 0gglibbb
47,-0.9955753684043884,0.0,0.9988498687744141,1.0,üüüçrgggg 
48,-0.9990736246109009,0.0,0.998931884765625,1.0,kkkkk00bbl
49,-0.9993461966514587,0.0,0.9991436004638672,1.0,şşiöcnşbğö
50,-0.9990372061729431,0.0,0.998857319355011,1.0,ggıkhhhhkk
51,-0.9992850422859192,0.0,0.9991037249565125,1.0,eeeñnffäää
52,-0.9994556307792664,0.0,0.9992654919624329,1.0,da   mvvjj
53,-0.9994493722915649,0.0,0.999180018901825,1.0,öooçsççççh
54,-0.999538242816925,0.0,0.9993366599082947,1.0,vvipiiiifb
55,-0.9995989203453064,0.0,0.9993883371353149,1.0,ngggggpmmd
56,-0.999269425868988,0.0,0.9994150400161743,1.0,ikkkkdppss
57,-0.999660313129425,0.0,0.9994587898254395,1.0,ggggugggfz
58,-0.999616801738739,0.0,0.9995469450950623,1.0,kgşñii  cc
59,-0.9996500015258789,0.0,0.9995279312133789,1.0,lh000zgkkk
60,-0.9996738433837891,0.0,0.9995554089546204,1.0,kkkdpppñña
61,-0.9995098114013672,0.0,0.9995660781860352,1.0,hiäääääcçç
62,-0.999555766582489,0.0,0.9996736645698547,1.0,ğşşşvvvvbb
63,-0.9994152188301086,0.0,0.9997097253799438,1.0,mmannnaatt
64,-0.9997871518135071,0.0,0.9996570944786072,1.0,bgggg k0 n
65,-0.9997859001159668,0.0,0.9997441172599792,1.0,zssmmmmmey
66,-0.9997929930686951,0.0,0.9997076988220215,1.0,kbnntübsss
67,-0.9996709823608398,0.0,0.9996967315673828,1.0,vvvmbbnjjp
68,-0.9998376965522766,0.0,0.999772846698761,1.0,atzptzzzzp
69,-0.9998618364334106,0.0,0.9997958540916443,1.0,çççççcummm
70,-0.9997228980064392,0.0,0.9998043179512024,1.0,bbbbçhhhaj
71,-0.9998651742935181,0.0,0.9998070001602173,1.0,apjjkkdgpä
72,-0.9993457198143005,0.0,0.9998010993003845,1.0,veeeerffff
73,-0.9996981024742126,0.0,0.9998326301574707,1.0,määääkbbkb
74,-0.9997922778129578,0.0,0.9998346567153931,1.0,füüraaıogg
75,-0.9998527765274048,0.0,0.9998548626899719,1.0,bhnnfpphpp
76,-0.999836266040802,0.0,0.9998630881309509,1.0,bzbbdşşd00
77,-0.9998888969421387,0.0,0.9998632669448853,1.0,çç   0çççç
78,-0.9998902678489685,0.0,0.999858558177948,1.0,ppşşfffffp
79,-0.9998534321784973,0.0,0.9998771548271179,1.0,oybjbiöövv
80,-0.9995941519737244,0.0,0.9998822212219238,1.0,etşnnnorbü
81,5.663633419317193e-05,0.5,0.9999033212661743,1.0,dökltvvvhä
82,-0.9999275207519531,0.0,0.9999030232429504,1.0,vvvvkjääää
83,-0.999870240688324,0.0,0.999908447265625,1.0,iioclc00bb
84,-0.9999305605888367,0.0,0.9999309778213501,1.0,gığbğğbbbä
85,-0.9999262094497681,0.0,0.9998969435691833,1.0,hhdplnbbbn
86,-0.999921441078186,0.0,0.9999074339866638,1.0,öäççsüübcs
87,-0.9999418258666992,0.0,0.9999073147773743,1.0,bpaaabbbgp
88,-0.999951183795929,0.0,0.9999297261238098,1.0,üloqqquççv
89,-0.999927818775177,0.0,0.9999415278434753,1.0,üäääägghfg
90,-0.9999596476554871,0.0,0.9999300837516785,1.0,shççddjblğ
91,-0.9999445080757141,0.0,0.9999314546585083,1.0,oo0ııımmpp
92,-0.9999635815620422,0.0,0.9999485015869141,1.0,ijooooüüii
93,-0.9999608397483826,0.0,0.9999427795410156,1.0,hgfddudödu
94,-0.9999656081199646,0.0,0.9999614953994751,1.0,üg0odoşşjo
95,-0.9999628067016602,0.0,0.9999663233757019,1.0,çççaaasvvv
96,-0.9999759793281555,0.0,0.9999589920043945,1.0,gjpgggqkkv
97,-0.999971866607666,0.0,0.9999521374702454,1.0,oşoooooççn
98,-0.9999694228172302,0.0,0.9999581575393677,1.0,gmääääääää
99,-0.9999759793281555,0.0,0.999960720539093,1.0,brkooññnnb
100,-0.9999761581420898,0.0,0.9999663233757019,1.0,s00ssglhhh
101,-0.9999797940254211,0.0,0.9999591708183289,1.0,jhñqpbbzgg
102,-0.999957263469696,0.0,0.9999632239341736,1.0,ppppppdkna
103,-0.9999760985374451,0.0,0.9999653697013855,1.0,üünkkjpgrm
104,-0.9999825358390808,0.0,0.999971866607666,1.0,çhhdıaatqq
105,-0.9999696612358093,0.0,0.9999778866767883,1.0,00zzziñññj
106,-0.9999653100967407,0.0,0.999976634979248,1.0,nnvvvvvvvh
107,-0.9999829530715942,0.0,0.9999748468399048,1.0,0azzmrrlvs
108,-0.9999842047691345,0.0,0.9999744296073914,1.0,eeränffägg
109,-0.9999790191650391,0.0,0.9999791979789734,1.0,liiiiioooo
110,-0.9999862909317017,0.0,0.9999786615371704,1.0,knnüüüoooñ
111,-0.999980092048645,0.0,0.9999820590019226,1.0,oaaçççc000
112,-0.9999887347221375,0.0,0.9999790191650391,1.0,hıbçuruöbk
113,-0.9999843835830688,0.0,0.9999875426292419,1.0, 00rmmvvmm
114,-0.9999451041221619,0.0,0.9999853372573853,1.0,aiiiobbblh
115,-0.9999879002571106,0.0,0.9999832510948181,1.0,tbbşññññçk
116,-0.9999874234199524,0.0,0.9999868273735046,1.0,rrmmmqmmpp
117,-0.9999794960021973,0.0,0.9999875426292419,1.0,jupjüqqqyı
118,-0.9999895095825195,0.0,0.9999847412109375,1.0,guuörrmmçç
119,-0.9999905824661255,0.0,0.9999905824661255,1.0,ddhlpppgln
120,-0.9999909400939941,0.0,0.9999908804893494,1.0,şöönşnnppk
121,-0.9999853372573853,0.0,0.9999910593032837,1.0,lbbüojhllç
122,-0.9999921917915344,0.0,0.9999910593032837,1.0,bnnnzpnakv
123,-0.9999935030937195,0.0,0.9999925494194031,1.0,zhlllssnna
124,-0.9999918937683105,0.0,0.9999915361404419,1.0,kbittk ojj
125,-0.9999921917915344,0.0,0.9999917149543762,1.0,0000fffähh
126,4.0054324017546605e-06,0.5,0.999992847442627,1.0,rprğrjrfäb
127,-0.9999925494194031,0.0,0.9999893307685852,1.0,rrrrrmnnnç
128,-0.9999951720237732,0.0,0.999992847442627,1.0,hhhhrioırv
129,-0.9999923706054688,0.0,0.9999944567680359,1.0,vökkjfpppp
130,-0.9999895095825195,0.0,0.9999943971633911,1.0,änbbbbbiio
131,-0.9999950528144836,0.0,0.9999953508377075,1.0,pkkşöñşrğb
132,-0.9999927878379822,0.0,0.9999935030937195,1.0,pkjjkççröö
133,-0.9999958276748657,0.0,0.9999955296516418,1.0, aüroñbblq
134,-0.999994695186615,0.0,0.9999937415122986,1.0,pppfööddşf
135,-0.9999967813491821,0.0,0.9999951720237732,1.0,kpqjpppnff
136,-0.9999942779541016,0.0,0.9999958872795105,1.0,jhhhkhhppf
137,-0.9999969601631165,0.0,0.9999967813491821,1.0,önnüüşççee
138,-0.9999975562095642,0.0,0.9999964833259583,1.0,bvvvıa00ıb
139,-0.9999975562095642,0.0,0.9999961256980896,1.0,jiqqdddñbd
140,-0.9999963641166687,0.0,0.9999961256980896,1.0,ccccfjaggh
141,-0.9999967813491821,0.0,0.9999957084655762,1.0,bbbuerobbb
142,-0.9999971389770508,0.0,0.9999971389770508,1.0,ç0jpbbääsm
143,-0.9999977350234985,0.0,0.9999963045120239,1.0,bbbnnnbket
144,-0.9999973177909851,0.0,0.9999966025352478,1.0,ılğhhorrbo
145,-0.9999977946281433,0.0,0.9999977350234985,1.0,ñçllbbslgg
146,-0.9999972581863403,0.0,0.9999963045120239,1.0,kffüüüv ll
147,-0.9999974370002747,0.0,0.9999975562095642,1.0,ohşgfpkkçs
148,-0.9999980926513672,0.0,0.9999974370002747,1.0,çvıhhhhhss
149,-0.9999982714653015,0.0,0.9999983906745911,1.0,k000fffssh
150,-0.9999980330467224,0.0,0.9999982714653015,1.0,ççuggğççıı
151,-0.9999986886978149,0.0,0.9999980330467224,1.0,eçççonöönn
152,-0.9999972581863403,0.0,0.9999982714653015,1.0,zzfpiiifai
153,-0.9999990463256836,0.0,0.9999982118606567,1.0,jooooffbeb
154,-0.9999977350234985,0.0,0.9999986886978149,1.0,püevv  oob
155,-0.9999982714653015,0.0,0.9999986886978149,1.0,bnkşşşşsva
156,-0.9999983906745911,0.0,0.9999982714653015,1.0,zşızkoobgg
157,-0.9999985098838806,0.0,0.9999988675117493,1.0,cczfffffpf
158,-0.9999986886978149,0.0,0.9999980926513672,1.0,ggzznğnnşd
159,-0.9999986886978149,0.0,0.9999989867210388,1.0,üviocfiidd
160,-0.9999988675117493,0.0,0.9999987483024597,1.0,g0öööscööö
161,-0.9999986886978149,0.0,0.9999988675117493,1.0,nnçöööööiş
162,-0.9999991655349731,0.0,0.9999988675117493,1.0,nunüüettää
163,-0.9999990463256836,0.0,0.9999990463256836,1.0,nnünnnaaaa
164,-0.9999988675117493,0.0,0.9999989867210388,1.0,rzbttdımmm
165,-0.9999990463256836,0.0,0.9999990463256836,1.0,goääkjjjbb
166,-0.9999992251396179,0.0,0.9999992251396179,1.0,epnnbzgggi
167,-0.9999991655349731,0.0,0.9999987483024597,1.0,ızmmmtttoç
168,-0.9999990463256836,0.0,0.9999990463256836,1.0,zzzbtlkdkö
169,-0.999999463558197,0.0,0.9999993443489075,1.0,fşiagääbqç
170,-0.9999985694885254,0.0,0.9999990463256836,1.0,etqq 0üllb
171,-0.9999996423721313,0.0,0.9999991655349731,1.0,äoäcooobbg
172,-0.9999990463256836,0.0,0.9999991655349731,1.0,heoppppf0f
173,-0.999999463558197,0.0,0.9999993443489075,1.0,vpvbäpbbbz
174,-0.9999993443489075,0.0,0.999999463558197,1.0,ooiha0rrcc
175,-0.9999992251396179,0.0,0.999999463558197,1.0,şvzgqbbbbb
176,-0.9999996423721313,0.0,0.999999463558197,1.0,d0bçiiiiää
177,-0.9999985098838806,0.0,0.9999995231628418,1.0, llikkkkff
178,-0.9999995231628418,0.0,0.9999992251396179,1.0,ggc0iiitpö
179,-0.9999996423721313,0.0,0.9999995231628418,1.0,hhiibäaggk
180,-0.9999997019767761,0.0,0.9999995231628418,1.0, fjjf aaa 
181,-0.9999996423721313,0.0,0.9999993443489075,1.0,ççççç0dddü
182,-0.9999997019767761,0.0,0.999999463558197,1.0,ppmucdibgj
183,-0.9999997019767761,0.0,0.9999996423721313,1.0,ppgppp0hpa
184,-0.9999997019767761,0.0,0.9999995231628418,1.0,şñgşñff0vp
185,-0.9999998211860657,0.0,0.9999996423721313,1.0,dmçççqmmms
186,-0.9999997019767761,0.0,0.9999996423721313,1.0,ızzzööööoo
187,-0.999999463558197,0.0,0.9999997019767761,1.0,gmmmvmmmgm
188,-0.9999998211860657,0.0,0.9999996423721313,1.0,pphh ohiiz
189,-0.9999997019767761,0.0,0.9999997019767761,1.0,bppppfpppp
190,-0.9999998211860657,0.0,0.9999996423721313,1.0,isşikjyjjü
191,-0.9999998211860657,0.0,0.9999998211860657,1.0,0dvvotvvöl
192,-0.9999998211860657,0.0,0.9999996423721313,1.0,hdjclbbna 
193,-0.9999998211860657,0.0,0.9999998211860657,1.0,   00apüps
194,-0.9999998211860657,0.0,0.9999998211860657,1.0,tteeugkkba
195,-0.9999998211860657,0.0,0.9999998211860657,1.0,bmrrççççgg
196,-0.9999998211860657,0.0,0.9999998211860657,1.0, ioffiiiot
197,-0.9999998211860657,0.0,0.9999998211860657,1.0,kşröçt0ttt
198,-0.9999997019767761,0.0,0.9999997019767761,1.0,nnbdbççsçç
199,-0.9999996423721313,0.0,0.9999998211860657,1.0,pkhaaaafss
200,-0.9999999403953552,0.0,0.9999998211860657,1.0,coddpppöön
201,-0.9999998211860657,0.0,0.9999998211860657,1.0,çäoeşşpiii
202,-0.9999997019767761,0.0,0.9999998211860657,1.0,durçödşşig
203,-0.9999998211860657,0.0,0.9999999403953552,1.0,rösffffffc
204,-0.9999998211860657,0.0,0.9999999403953552,1.0,ısühqqfkdd
205,-0.9999998211860657,0.0,0.9999999403953552,1.0,cnübsdççdd
206,-0.9999999403953552,0.0,0.9999998211860657,1.0,ıñmmpuuf00
207,-0.9999998211860657,0.0,0.9999998211860657,1.0,pjşfşgjfpş
208,-0.9999999403953552,0.0,0.9999999403953552,1.0,ogbkaaavhç
209,-0.9999998211860657,0.0,0.9999999403953552,1.0,cggjffkkkk
210,-0.9999998211860657,0.0,0.9999998211860657,1.0,vhpjjjhhhs
211,-0.9999999403953552,0.0,0.9999999403953552,1.0,micekk0 ü 
212,-0.9999999403953552,0.0,0.9999998211860657,1.0,nllbkvñgoo
213,-0.9999999403953552,0.0,0.9999999403953552,1.0,naabdffffi
214,-0.9999999403953552,0.0,0.9999998211860657,1.0,mmeaggggzz
215,-0.9999999403953552,0.0,0.9999999403953552,1.0,oğmccccnon
216,-0.9999999403953552,0.0,0.9999999403953552,1.0,ppppplabbl
217,-0.9999999403953552,0.0,0.9999999403953552,1.0,iüğiiişşää
218,-0.9999999403953552,0.0,0.9999999403953552,1.0,taaooootçç
219,-1.0,0.0,0.9999999403953552,1.0,ççmmmbkönn
220,-0.9999999403953552,0.0,0.9999999403953552,1.0,işnñffmiii
221,-0.9999999403953552,0.0,0.9999999403953552,1.0,jqqqppbkkk
222,-1.0,0.0,0.9999999403953552,1.0,bbççllllit
223,-0.9999999403953552,0.0,0.9999999403953552,1.0,eikkklc  f
