,discriminator_loss,discriminator_accuracy,gan_loss,gan_accuracy,generated_sequences
224,-0.9999999403953552,0.0,1.0,1.0,pppnrggggv
225,-0.9999999403953552,0.0,0.9999999403953552,1.0,    çzggal
226,-1.0,0.0,0.9999999403953552,1.0,qqb0llllgg
227,-1.0,0.0,1.0,1.0,zbbbbbbnbb
228,-1.0,0.0,0.9999999403953552,1.0,käü00ııcjj
229,-1.0,0.0,0.9999999403953552,1.0,hhhçio  gg
230,-1.0,0.0,0.9999999403953552,1.0,trhag00mmf
231,-1.0,0.0,1.0,1.0,ffvkeşşdh0
232,-1.0,0.0,1.0,1.0,  neeevvbb
233,-1.0,0.0,1.0,1.0,mgıüüüüüüj
234,-1.0,0.0,1.0,1.0,izmrtoroiü
235,-1.0,0.0,1.0,1.0,iöuşgbggşd
236,-1.0,0.0,1.0,1.0,icbnlcoobb
237,-1.0,0.0,0.9999999403953552,1.0,diiiü0snşq
238,-1.0,0.0,1.0,1.0,nfdhdööddç
239,-1.0,0.0,1.0,1.0,a füüoooii
240,-1.0,0.0,1.0,1.0,lçenşövvvk
241,1.1920929132713809e-08,0.5,1.0,1.0,0vküüöbvvv
242,-1.0,0.0,1.0,1.0,00auuçççhh
243,-1.0,0.0,1.0,1.0,öppplziiiä
244,-1.0,0.0,1.0,1.0,elzccccszç
245,-1.0,0.0,1.0,1.0,şdtkäoncäf
246,-0.9999999403953552,0.0,1.0,1.0,uu000b0bbb
247,-1.0,0.0,1.0,1.0,kllpppmmdd
248,-1.0,0.0,1.0,1.0,grdvereeçç
249,-1.0,0.0,1.0,1.0,zzzbzrbbbg
250,-1.0,0.0,1.0,1.0,cnroooottf
251,-1.0,0.0,1.0,1.0,vobeüüööbd
252,-1.0,0.0,1.0,1.0,dçrrvvvlgñ
253,-1.0,0.0,1.0,1.0,eehiijhjii
254,-1.0,0.0,1.0,1.0,ggüaooevvn
255,-1.0,0.0,1.0,1.0,ooovvvvkñk
256,1.1920929132713809e-08,0.5,1.0,1.0,jrh rhııññ
257,-1.0,0.0,1.0,1.0,bjldçrşşşv
258,-1.0,0.0,1.0,1.0,zzvcişikcç
259,-1.0,0.0,1.0,1.0,ççkvfjaagg
260,-1.0,0.0,1.0,1.0,çgzrrrmkki
261,-1.0,0.0,1.0,1.0,gnnnvç0iii
262,-1.0,0.0,1.0,1.0,vçvg gkvvi
263,-1.0,0.0,1.0,1.0,şnntzzlşşp
264,-1.0,0.0,1.0,1.0,yyübbbkttk
265,-1.0,0.0,1.0,1.0,ç ä000lzls
266,-1.0,0.0,1.0,1.0,gñiijpfiii
267,-1.0,0.0,1.0,1.0,kcjhpgpppm
268,-1.0,0.0,1.0,1.0,kbeñgnnnnı
269,-1.0,0.0,1.0,1.0,ssökkööööv
270,-1.0,0.0,1.0,1.0,hooouööööş
271,-1.0,0.0,1.0,1.0,jj0000goüj
272,-1.0,0.0,1.0,1.0,çpkkçevvdd
273,-1.0,0.0,1.0,1.0,0çgçiiip 0
274,-1.0,0.0,1.0,1.0,pççççööööd
275,-1.0,0.0,1.0,1.0,ñşşşşşkkgg
276,-1.0,0.0,1.0,1.0,gnığrüümüü
277,-1.0,0.0,1.0,1.0,ühhllgllyh
278,-1.0,0.0,1.0,1.0,l0ääödfdhç
279,-1.0,0.0,1.0,1.0,tsfäoooooo
280,-1.0,0.0,1.0,1.0,bssjsvooln
281,-1.0,0.0,1.0,1.0,büüüüüpaag
282,-1.0,0.0,1.0,1.0,äcçrrtöööö
283,-1.0,0.0,1.0,1.0,iiikkiqqqj
284,-1.0,0.0,1.0,1.0,çcghhqhfdd
285,-1.0,0.0,1.0,1.0,ffiiiivrmm
286,-1.0,0.0,1.0,1.0,pccckkfbvv
287,-1.0,0.0,1.0,1.0,bbnnühhhüp
288,-1.0,0.0,1.0,1.0,jälcllllly
289,-1.0,0.0,1.0,1.0,güüvr0 uuç
290,-1.0,0.0,1.0,1.0,çhçhännner
291,-1.0,0.0,1.0,1.0,rrrffübdçd
292,-1.0,0.0,1.0,1.0,çñvvzşşqçz
293,-1.0,0.0,1.0,1.0,şehıömmmmm
294,-1.0,0.0,1.0,1.0,iipj   jjj
295,-1.0,0.0,1.0,1.0,bmggggçmmö
296,-1.0,0.0,1.0,1.0,rrüjjjkkfk
297,-1.0,0.0,1.0,1.0,üjfbbü0ffk
298,-1.0,0.0,1.0,1.0,üüvzzzçvcc
299,-1.0,0.0,1.0,1.0,bömmmköööç
300,-1.0,0.0,1.0,1.0,ngggcchbnb
301,-1.0,0.0,1.0,1.0,üüırsüsvsö
302,-1.0,0.0,1.0,1.0,0üüvvzvövç
303,-1.0,0.0,1.0,1.0,sz akzkñqv
304,-1.0,0.0,1.0,1.0,ıññqlppp a
305,-1.0,0.0,1.0,1.0,ppggo 0aaı
306,-1.0,0.0,1.0,1.0,öhhpellltt
307,-1.0,0.0,1.0,1.0,eeevdddfff
308,-1.0,0.0,1.0,1.0,jaşrççrrhh
309,-1.0,0.0,1.0,1.0,nööööhiihr
310,-1.0,0.0,1.0,1.0,şdşdj00ihk
311,-1.0,0.0,1.0,1.0,fkkfocrffş
312,-1.0,0.0,1.0,1.0,şşmçbshhaa
313,-1.0,0.0,1.0,1.0,jjnnnnngbg
314,-1.0,0.0,1.0,1.0,jdrrüüooo 
315,-1.0,0.0,1.0,1.0,dzdqqqço  
316,-1.0,0.0,1.0,1.0,ännnnnnnnn
317,-1.0,0.0,1.0,1.0,pföö0adbbb
318,-1.0,0.0,1.0,1.0,ndnnttiiüä
319,-1.0,0.0,1.0,1.0,pvllllsñii
320,-1.0,0.0,1.0,1.0,şqşkkzmhhh
321,-1.0,0.0,1.0,1.0,rüaaaağvzz
322,-1.0,0.0,1.0,1.0,oöddgbi ii
323,-1.0,0.0,1.0,1.0,aağhj pvvz
324,-1.0,0.0,1.0,1.0,çlls0kkkit
325,-1.0,0.0,1.0,1.0,vvıçup ppg
326,-1.0,0.0,1.0,1.0,ömmmmngaüi
327,-1.0,0.0,1.0,1.0,fffşzşggig
328,-1.0,0.0,1.0,1.0, ägäääiiii
329,-1.0,0.0,1.0,1.0,j0hühhihqi
330,-1.0,0.0,1.0,1.0,ooşñvvvzzz
331,-1.0,0.0,1.0,1.0,dddötkkkkv
332,-1.0,0.0,1.0,1.0,0ççç0zpgzz
333,-1.0,0.0,1.0,1.0,ööölssshkk
334,-1.0,0.0,1.0,1.0,açäägkffgz
335,-1.0,0.0,1.0,1.0,dddiçeddqq
336,-1.0,0.0,1.0,1.0,iiiiiiiitt
337,-1.0,0.0,1.0,1.0,çgegggpmmm
338,-1.0,0.0,1.0,1.0,rcccfffeçç
339,-1.0,0.0,1.0,1.0, ppnnüiiii
340,-1.0,0.0,1.0,1.0,dddd  onbe
341,-1.0,0.0,1.0,1.0,nfgüääffgi
342,-1.0,0.0,1.0,1.0,ğğffgffpzz
343,-1.0,0.0,1.0,1.0,agaaaıdddd
344,-1.0,0.0,1.0,1.0,iiggggppgg
345,-1.0,0.0,1.0,1.0,vbbbbbbbbk
346,-1.0,0.0,1.0,1.0,plşlgggfñç
347,0.0,0.5,1.0,1.0,qkccrüüäiü
348,-1.0,0.0,1.0,1.0,iüiaabggff
349,-1.0,0.0,1.0,1.0,qqqqçbiiii
350,-1.0,0.0,1.0,1.0,nbahaaaaaa
351,-1.0,0.0,1.0,1.0,ü0rdcsssna
352,-1.0,0.0,1.0,1.0,kpk jjjfjl
353,-1.0,0.0,1.0,1.0,ggrrşfzğzğ
354,-1.0,0.0,1.0,1.0,el0bgbbbgh
355,-1.0,0.0,1.0,1.0,öhccvvvvvp
356,-1.0,0.0,1.0,1.0,ddidddlöşş
357,-1.0,0.0,1.0,1.0,pppvvlññññ
358,-1.0,0.0,1.0,1.0,ubddnnöfhf
359,-1.0,0.0,1.0,1.0,ooçslüüüli
360,-1.0,0.0,1.0,1.0,bi0qcchlrb
361,-1.0,0.0,1.0,1.0,cñbblmppmv
362,-1.0,0.0,1.0,1.0,pıımöüahhh
363,-1.0,0.0,1.0,1.0,anahhöpäğş
364,-1.0,0.0,1.0,1.0,çnnñsssddd
365,-1.0,0.0,1.0,1.0,ffdddddddf
366,-1.0,0.0,1.0,1.0,iiüüüüüann
367,-1.0,0.0,1.0,1.0,jgleççq0üü
368,-1.0,0.0,1.0,1.0,ödddfgffzz
369,-1.0,0.0,1.0,1.0,çcs u ggpı
370,-1.0,0.0,1.0,1.0,avvaajrbgk
371,-1.0,0.0,1.0,1.0,dçnffciivü
372,-1.0,0.0,1.0,1.0,şşnşşööclç
373,-1.0,0.0,1.0,1.0,nnözvvvrnğ
374,-1.0,0.0,1.0,1.0,kpppmeebqg
375,-1.0,0.0,1.0,1.0,ddbb0nnnnñ
376,-1.0,0.0,1.0,1.0,kbbbbnppgg
377,-1.0,0.0,1.0,1.0,vsvvvvörçr
378,-1.0,0.0,1.0,1.0,kkkjüvvvfo
379,-1.0,0.0,1.0,1.0,ietvttqiii
380,-1.0,0.0,1.0,1.0,zçlllü0tbb
381,-1.0,0.0,1.0,1.0,üüffşğbldd
382,-1.0,0.0,1.0,1.0, jpj llşvv
383,-1.0,0.0,1.0,1.0,00oozizzzz
384,-1.0,0.0,1.0,1.0,odnhatöööö
385,-1.0,0.0,1.0,1.0,jvdçppcccs
386,-1.0,0.0,1.0,1.0,zfffgjjjjä
387,-1.0,0.0,1.0,1.0,tñçaagpgpp
388,-1.0,0.0,1.0,1.0,iooooçççkç
389,-1.0,0.0,1.0,1.0,hhhlpmamaa
390,-1.0,0.0,1.0,1.0,ckfppndnnn
391,-1.0,0.0,1.0,1.0,j00jbbbbbd
392,-1.0,0.0,1.0,1.0,çkkkdnnn ö
393,-1.0,0.0,1.0,1.0,gggraıg0iä
394,-1.0,0.0,1.0,1.0,ñoooggggqq
395,-1.0,0.0,1.0,1.0,gggnnzzzzv
396,-1.0,0.0,1.0,1.0,kobbbbbbbg
397,-1.0,0.0,1.0,1.0,ççççvvssjh
398,-1.0,0.0,1.0,1.0,tttipshhhş
399,-1.0,0.0,1.0,1.0,püüppldddq
400,-1.0,0.0,1.0,1.0,şşşşzzzfff
401,-1.0,0.0,1.0,1.0,kviiiiiojj
402,-1.0,0.0,1.0,1.0,igggc0ggiz
403,-1.0,0.0,1.0,1.0,rggmmvvvñğ
404,-1.0,0.0,1.0,1.0,civccghşnn
405,0.0,0.5,1.0,1.0, ççrrrüooo
406,-1.0,0.0,1.0,1.0,prräbbçççç
407,-1.0,0.0,1.0,1.0,cvööeb zgg
408,-1.0,0.0,1.0,1.0,öviiiiihhh
409,-1.0,0.0,1.0,1.0, kfoobboot
410,-1.0,0.0,1.0,1.0, ggkgkeeea
411,-1.0,0.0,1.0,1.0,0fnnfşşäüç
412,-1.0,0.0,1.0,1.0,giiaaaadpd
413,-1.0,0.0,1.0,1.0,ellhbbfnnd
414,-1.0,0.0,1.0,1.0,rpbbjpääee
415,-1.0,0.0,1.0,1.0,nnnbbäj0ff
416,-1.0,0.0,1.0,1.0,jkggz bbjj
417,-1.0,0.0,1.0,1.0,vvkvçççozz
418,-1.0,0.0,1.0,1.0,ktifffpgbf
419,-1.0,0.0,1.0,1.0,jghhmüüknn
420,-1.0,0.0,1.0,1.0,kkiiiççpzz
421,-1.0,0.0,1.0,1.0,bpmauaaand
422,-1.0,0.0,1.0,1.0,tjhlyçlaef
423,-1.0,0.0,1.0,1.0,vgaggggfii
424,-1.0,0.0,1.0,1.0,vpkşzzzzzd
425,-1.0,0.0,1.0,1.0,bnpnnivmmm
426,-1.0,0.0,1.0,1.0,hupkhublla
427,-1.0,0.0,1.0,1.0,ıvvtrröömm
428,-1.0,0.0,1.0,1.0,nnnaklbççç
429,-1.0,0.0,1.0,1.0,zünpüüüeee
430,-1.0,0.0,1.0,1.0,çmsaasddfj
431,-1.0,0.0,1.0,1.0,zzçççobbbb
432,-1.0,0.0,1.0,1.0,qqjjjoopnn
433,-1.0,0.0,1.0,1.0,u   trrrri
434,-1.0,0.0,1.0,1.0,bfffpfvvüä
435,-1.0,0.0,1.0,1.0,bu ggğğ fz
436,-1.0,0.0,1.0,1.0,pbppadhçdç
437,-1.0,0.0,1.0,1.0,oii0iiicih
438,-1.0,0.0,1.0,1.0,ıı0ioñçççç
439,-1.0,0.0,1.0,1.0, vşşşııqak
440,-1.0,0.0,1.0,1.0,jjyyççi pp
441,-1.0,0.0,1.0,1.0,gghhlünlhz
442,-1.0,0.0,1.0,1.0,bols00zzzk
443,-1.0,0.0,1.0,1.0,ñçhhhbpkik
444,-1.0,0.0,1.0,1.0,ccşşvve ff
445,-1.0,0.0,1.0,1.0,vtlrlppnäb
446,-1.0,0.0,1.0,1.0,dbnfüübbbb
447,-1.0,0.0,1.0,1.0,hhhjfdiibq
448,-1.0,0.0,1.0,1.0,ifkknnüüpv
449,-1.0,0.0,1.0,1.0,foffffppüü
450,-1.0,0.0,1.0,1.0,kşkkobbb j
451,-1.0,0.0,1.0,1.0,k000hhpäbb
452,-1.0,0.0,1.0,1.0,välärrrooo
453,-1.0,0.0,1.0,1.0,üüvbbvvvvv
454,-1.0,0.0,1.0,1.0,nkaddögghf
455,-1.0,0.0,1.0,1.0,annnççvkkd
456,-1.0,0.0,1.0,1.0,tçooeeeofv
457,-1.0,0.0,1.0,1.0,vpnnjejfbb
458,-1.0,0.0,1.0,1.0,vpäääääcpa
459,-1.0,0.0,1.0,1.0,şv abbaaaç
460,-1.0,0.0,1.0,1.0,çeegçhzvvv
461,-1.0,0.0,1.0,1.0,zttiidyygg
462,-1.0,0.0,1.0,1.0,oooooottnb
463,-1.0,0.0,1.0,1.0,ijggbaabbş
464,-1.0,0.0,1.0,1.0,üffffäiikk
465,-1.0,0.0,1.0,1.0,vçkaarpsçş
466,-1.0,0.0,1.0,1.0,kklbbnnbbb
467,-1.0,0.0,1.0,1.0,dbbbkkktdo
468,-1.0,0.0,1.0,1.0,rrrrggcggb
469,-1.0,0.0,1.0,1.0,oiçciiccnb
470,-1.0,0.0,1.0,1.0,rggg 0lllm
471,-1.0,0.0,1.0,1.0,vsnnnndpzz
472,-1.0,0.0,1.0,1.0,vşğbbpppnn
473,-1.0,0.0,1.0,1.0,çföhvaallı
474,-1.0,0.0,1.0,1.0,jgbbbbbtii
475,-1.0,0.0,1.0,1.0,zzgffnmçsv
476,1.1920929132713809e-08,0.5,1.0,1.0,zrgiiitazz
477,-1.0,0.0,1.0,1.0,übbvvşrrra
478,-1.0,0.0,1.0,1.0,ltrlçççççr
479,-1.0,0.0,1.0,1.0,çööpüjjgjf
480,-1.0,0.0,1.0,1.0,nnbnnbbbfz
481,0.0,0.5,1.0,1.0,gohiecccñt
482,-1.0,0.0,1.0,1.0,hhımvvvääi
483,-1.0,0.0,1.0,1.0,nddqçqzvvv
484,-1.0,0.0,1.0,1.0,häppecmmmm
485,-1.0,0.0,1.0,1.0,000dkffföö
486,-1.0,0.0,1.0,1.0,nnjjbbbbbs
487,-1.0,0.0,1.0,1.0,joojçhrrro
488,-1.0,0.0,1.0,1.0,ççlggşghjp
489,-1.0,0.0,1.0,1.0,çeiiiääbbz
490,-1.0,0.0,1.0,1.0,dçkçauuuuz
491,-1.0,0.0,1.0,1.0,ññkkkkkvöş
492,-1.0,0.0,1.0,1.0,bqqhhhhhhh
493,-1.0,0.0,1.0,1.0,uçççrroo  
494,-1.0,0.0,1.0,1.0,oecnnnoğnn
495,-1.0,0.0,1.0,1.0,qzbççhhhhv
496,-1.0,0.0,1.0,1.0,apyldhpkkp
497,-1.0,0.0,1.0,1.0,kbbboaaag 
498,-1.0,0.0,1.0,1.0,kkopñ0jddd
499,-1.0,0.0,1.0,1.0,shhäfffffk
500,-1.0,0.0,1.0,1.0,öşnnggiiii
501,-1.0,0.0,1.0,1.0,ffüüğhçççy
502,-1.0,0.0,1.0,1.0,çpçzggg0vl
503,-1.0,0.0,1.0,1.0,sg   q oif
504,-1.0,0.0,1.0,1.0,züjjngnnağ
505,-1.0,0.0,1.0,1.0,ğiggggugfp
506,-1.0,0.0,1.0,1.0,qkkkbgyijj
507,-1.0,0.0,1.0,1.0,çcvvbbçvçö
508,-1.0,0.0,1.0,1.0,kjjggı0bbl
509,-1.0,0.0,1.0,1.0,şñqñgggçşr
510,-1.0,0.0,1.0,1.0,onbnççqqqk
511,-1.0,0.0,1.0,1.0,gggääoooob
512,-1.0,0.0,1.0,1.0,jfännnüpaa
513,-1.0,0.0,1.0,1.0,üooojjjjai
514,-1.0,0.0,1.0,1.0,kkviiatm0i
515,-1.0,0.0,1.0,1.0,çbbbññkkşp
516,-1.0,0.0,1.0,1.0,kkkkkşnppf
517,-1.0,0.0,1.0,1.0,gggppjübbl
518,-1.0,0.0,1.0,1.0,bbiii ipkp
519,-1.0,0.0,1.0,1.0,ıaaaaaeknb
520,-1.0,0.0,1.0,1.0,ifübüüöözg
521,-1.0,0.0,1.0,1.0,ıççççbbbçç
522,-1.0,0.0,1.0,1.0,tbbaaalvss
523,-1.0,0.0,1.0,1.0,cjppjjihih
524,-1.0,0.0,1.0,1.0,phddoooççç
525,-1.0,0.0,1.0,1.0, 00qii0iaf
526,-1.0,0.0,1.0,1.0,rhşşdşövvv
527,-1.0,0.0,1.0,1.0,ppjfäfääää
528,-1.0,0.0,1.0,1.0,rrsnnnnlää
529,-1.0,0.0,1.0,1.0,äeeiiiiffk
530,-1.0,0.0,1.0,1.0,0000ñziioo
531,-1.0,0.0,1.0,1.0,ägäääääärç
532,-1.0,0.0,1.0,1.0,gqbjyhççtf
533,-1.0,0.0,1.0,1.0,ççödddddvk
534,-1.0,0.0,1.0,1.0,öşzñcdhhää
535,-1.0,0.0,1.0,1.0,ddojhbbbbb
536,-1.0,0.0,1.0,1.0,0lllllüvpp
537,-1.0,0.0,1.0,1.0,vvkjjj0000
538,-1.0,0.0,1.0,1.0,ççggqgfqöö
539,-1.0,0.0,1.0,1.0,şñkiiiiijj
540,-1.0,0.0,1.0,1.0,şffızzzdlo
541,-1.0,0.0,1.0,1.0,iüpfpraggg
542,-1.0,0.0,1.0,1.0,ghbddnnnkk
543,-1.0,0.0,1.0,1.0,ntshjhhllı
544,-1.0,0.0,1.0,1.0,nggrbabbbb
545,-1.0,0.0,1.0,1.0,fkbbbççeei
546,-1.0,0.0,1.0,1.0,znnnnnünäç
547,-1.0,0.0,1.0,1.0,üümj  üäät
548,-1.0,0.0,1.0,1.0,cccübçikpn
549,-1.0,0.0,1.0,1.0,bbüfflküll
550,-1.0,0.0,1.0,1.0,rgnoşddduu
551,-1.0,0.0,1.0,1.0,hjgggüü ış
552,-1.0,0.0,1.0,1.0,qnffggbaan
553,-1.0,0.0,1.0,1.0,ydlgngbbbn
554,-1.0,0.0,1.0,1.0,mvcctştvaa
555,-1.0,0.0,1.0,1.0,poirr  ppu
556,-1.0,0.0,1.0,1.0,rrrğoggegd
557,-1.0,0.0,1.0,1.0,bçaazgggrb
558,-1.0,0.0,1.0,1.0,hroşqq0kçç
559,-1.0,0.0,1.0,1.0,qbbggggg b
560,-1.0,0.0,1.0,1.0,rrcccddhhh
561,-1.0,0.0,1.0,1.0,çgbjj0yıuı
562,-1.0,0.0,1.0,1.0,egggggqi0i
563,-1.0,0.0,1.0,1.0,ggıffffüöp
564,-1.0,0.0,1.0,1.0,ggggggyjbq
565,-1.0,0.0,1.0,1.0,odhnösvñan
566,-1.0,0.0,1.0,1.0,phhhçggggg
567,-1.0,0.0,1.0,1.0,hhhpnaahhç
568,-1.0,0.0,1.0,1.0,iigffgçrrr
569,-1.0,0.0,1.0,1.0, rvçdpçühf
570,-1.0,0.0,1.0,1.0,ppeşvvöıaa
571,-1.0,0.0,1.0,1.0,qeiivvdüüv
572,-1.0,0.0,1.0,1.0,bü   a abb
573,-1.0,0.0,1.0,1.0,lllssjrüüi
574,-1.0,0.0,1.0,1.0,naannnnnnb
575,-1.0,0.0,1.0,1.0,kkebuövvvi
576,-1.0,0.0,1.0,1.0,nfddddngfn
577,-1.0,0.0,1.0,1.0,jhfösröfrr
578,-1.0,0.0,1.0,1.0,öförovpnan
579,-1.0,0.0,1.0,1.0,zçbnnnannn
580,-1.0,0.0,1.0,1.0,şşqnçdaññr
581,-1.0,0.0,1.0,1.0,nneerrrjoh
582,-1.0,0.0,1.0,1.0,oññvshivvo
583,-1.0,0.0,1.0,1.0,phññdddnkk
584,-1.0,0.0,1.0,1.0,vvvvvddt r
585,-1.0,0.0,1.0,1.0,nfhldddrcc
586,-1.0,0.0,1.0,1.0,hçggjjkkkp
587,-1.0,0.0,1.0,1.0,ookkktoeok
588,-1.0,0.0,1.0,1.0,gjgiiztpts
589,-1.0,0.0,1.0,1.0,çkkelçççrç
590,-1.0,0.0,1.0,1.0,mäpppppüpv
591,-1.0,0.0,1.0,1.0,ziçççkkksh
592,-1.0,0.0,1.0,1.0,ls0ıyyrraa
593,-1.0,0.0,1.0,1.0,r  g  pppr
594,-1.0,0.0,1.0,1.0,agllbbgbbb
595,-1.0,0.0,1.0,1.0,fşşkklıaag
596,-1.0,0.0,1.0,1.0,çmmmiiiiüü
597,-1.0,0.0,1.0,1.0,bññqbupipj
598,-1.0,0.0,1.0,1.0,öbtşzçç iv
599,-1.0,0.0,1.0,1.0,0kiiebnzzz
600,-1.0,0.0,1.0,1.0,eiitmvaaçç
601,-1.0,0.0,1.0,1.0,cggñññ00yy
602,-1.0,0.0,1.0,1.0,bagyzzeaağ
603,-1.0,0.0,1.0,1.0,naaaçäecll
604,-1.0,0.0,1.0,1.0,mkppeidbbb
605,-1.0,0.0,1.0,1.0,oqqooophtt
606,-1.0,0.0,1.0,1.0,aiiooooodd
607,-1.0,0.0,1.0,1.0,nniiigfdnn
608,-1.0,0.0,1.0,1.0,kdpyyñçççv
609,-1.0,0.0,1.0,1.0,n0fğğüü  p
610,-1.0,0.0,1.0,1.0,hmm000ybbh
611,-1.0,0.0,1.0,1.0,keıbbñylçl
612,-1.0,0.0,1.0,1.0,ñdbçççmmmc
613,-1.0,0.0,1.0,1.0,bnnnn ug00
614,-1.0,0.0,1.0,1.0,kççbbbbbsf
615,-1.0,0.0,1.0,1.0,b00bbbuuçp
616,-1.0,0.0,1.0,1.0,vrfvssgggg
617,-1.0,0.0,1.0,1.0,üääuu  jtv
618,-1.0,0.0,1.0,1.0,anhghhqqñq
619,-1.0,0.0,1.0,1.0,vvayçkvccs
620,-1.0,0.0,1.0,1.0,nnqqbbbbff
621,-1.0,0.0,1.0,1.0,çsvevvgafk
622,-1.0,0.0,1.0,1.0,bbebbbanaa
623,-1.0,0.0,1.0,1.0,gg gggggpp
624,-1.0,0.0,1.0,1.0,rooaaenn00
625,-1.0,0.0,1.0,1.0,aaagggeççç
626,0.0,0.5,1.0,1.0,hhhhçööşnñ
627,-1.0,0.0,1.0,1.0,üvöuiiijoo
628,-1.0,0.0,1.0,1.0,oäşğgpgşşä
629,-1.0,0.0,1.0,1.0,ñjchpizzzg
630,-1.0,0.0,1.0,1.0,çdkipipccc
631,-1.0,0.0,1.0,1.0,ggummrücmq
632,-1.0,0.0,1.0,1.0,üzmmmmmj  
633,-1.0,0.0,1.0,1.0,bagghpbgga
634,-1.0,0.0,1.0,1.0,gzzzgööhhh
635,-1.0,0.0,1.0,1.0,aghgpkkkkç
636,-1.0,0.0,1.0,1.0,beakknüñgz
637,-1.0,0.0,1.0,1.0,psrssvvöçd
638,-1.0,0.0,1.0,1.0,kvvzgbglsl
639,-1.0,0.0,1.0,1.0,äämgggaiia
640,-1.0,0.0,1.0,1.0,eğçgglhhhp
641,-1.0,0.0,1.0,1.0,vvvvvzññgg
642,-1.0,0.0,1.0,1.0,000azzrzzş
643,-1.0,0.0,1.0,1.0,0cchhhhökk
644,-1.0,0.0,1.0,1.0,iiiv aaççñ
645,-1.0,0.0,1.0,1.0,ykgk00bbbb
646,-1.0,0.0,1.0,1.0,dıäööödşşk
647,-1.0,0.0,1.0,1.0,öääähnnznn
648,-1.0,0.0,1.0,1.0,npgggiäiia
649,-1.0,0.0,1.0,1.0,gbnzzkkkka
