,discriminator_loss,discriminator_accuracy,gan_loss,gan_accuracy,generated_sequences
650,-1.0,0.0,1.0,1.0,döoffffıı0
651,-1.0,0.0,1.0,1.0,tcccfvüvol
652,-1.0,0.0,1.0,1.0,jjmjmççççç
653,-1.0,0.0,1.0,1.0,ddllsööööh
654,-1.0,0.0,1.0,1.0, ppfffjüüü
655,-1.0,0.0,1.0,1.0,tvva  ggjq
656,-1.0,0.0,1.0,1.0,ggfottphjo
657,-1.0,0.0,1.0,1.0,obbdobbtta
658,-1.0,0.0,1.0,1.0,bballlççgi
659,-1.0,0.0,1.0,1.0,icccüüfbgh
660,-1.0,0.0,1.0,1.0,0öööllöööö
661,-1.0,0.0,1.0,1.0,ionnüüohññ
662,-1.0,0.0,1.0,1.0,kpsşg0ccc0
663,-1.0,0.0,1.0,1.0,iatpççgggg
664,-1.0,0.0,1.0,1.0,ooouñvvvvü
665,-1.0,0.0,1.0,1.0,yhattevvll
666,-1.0,0.0,1.0,1.0,ppññnbbççç
667,-1.0,0.0,1.0,1.0,şrrçocttqs
668,-1.0,0.0,1.0,1.0,nnkgavvgge
669,-1.0,0.0,1.0,1.0, vv0vvqybb
670,-1.0,0.0,1.0,1.0,ağçibiäoäf
671,-1.0,0.0,1.0,1.0,tnççhhmvçç
672,-1.0,0.0,1.0,1.0,ñññllç00çb
673,-1.0,0.0,1.0,1.0,k0tbçkkvsr
674,-1.0,0.0,1.0,1.0,kkkkvppgbb
675,-1.0,0.0,1.0,1.0,ksvaaazövç
676,-1.0,0.0,1.0,1.0,liönnvvläl
677,-1.0,0.0,1.0,1.0,ffrbbçnöv 
678,-1.0,0.0,1.0,1.0,bnnnnnnfgf
679,-1.0,0.0,1.0,1.0,0bb0laabbl
680,-1.0,0.0,1.0,1.0,0fffgahhhi
681,-1.0,0.0,1.0,1.0,sührrooggg
682,-1.0,0.0,1.0,1.0,qñjkkyaaıı
683,-1.0,0.0,1.0,1.0,0üiiigennn
684,-1.0,0.0,1.0,1.0,rnnnnnnnot
685,-1.0,0.0,1.0,1.0,añeooooorz
686,-1.0,0.0,1.0,1.0,iiiiiiñııa
687,-1.0,0.0,1.0,1.0,gnäiiiiyyy
688,-1.0,0.0,1.0,1.0,mbkkkkkñvl
689,-1.0,0.0,1.0,1.0,phh hppaeç
690,-1.0,0.0,1.0,1.0,çñtçddççaa
691,-1.0,0.0,1.0,1.0,aaggñkkkoo
692,-1.0,0.0,1.0,1.0,nhhhhhköhs
693,-1.0,0.0,1.0,1.0,pnsshhçğii
694,-1.0,0.0,1.0,1.0,ppppaggggş
695,-1.0,0.0,1.0,1.0,olloofaaag
696,-1.0,0.0,1.0,1.0,çiikg0şş0q
697,-1.0,0.0,1.0,1.0,kgñiimçgii
698,-1.0,0.0,1.0,1.0,ääbbb bbbu
699,-1.0,0.0,1.0,1.0,ednnngg0t0
700,-1.0,0.0,1.0,1.0,qqıggşeenn
701,-1.0,0.0,1.0,1.0,dddddfjjjj
702,-1.0,0.0,1.0,1.0,trrrrzgiib
703,-1.0,0.0,1.0,1.0,kjjvvüüüçs
704,-1.0,0.0,1.0,1.0,hdhggddöçç
705,-1.0,0.0,1.0,1.0,kyçççççggg
706,-1.0,0.0,1.0,1.0,vvvvğeecpp
707,-1.0,0.0,1.0,1.0,bbzz0ıvvvä
708,-1.0,0.0,1.0,1.0,gkk zvkkvv
709,-1.0,0.0,1.0,1.0,lllhhl  qq
710,0.0,0.5,1.0,1.0,jnpnpassmm
711,-1.0,0.0,1.0,1.0,ppakeeççvs
712,-1.0,0.0,1.0,1.0,rooşşşfrön
713,-1.0,0.0,1.0,1.0,gbaabagıbb
714,-1.0,0.0,1.0,1.0,qçorfffffz
715,-1.0,0.0,1.0,1.0,ojooqqññpp
716,-1.0,0.0,1.0,1.0,kkkgg  pjp
717,-1.0,0.0,1.0,1.0,armi00000t
718,-1.0,0.0,1.0,1.0,r ungaakñk
719,-1.0,0.0,1.0,1.0,ivvpöeooao
720,-1.0,0.0,1.0,1.0,gbbzbbbbbb
721,-1.0,0.0,1.0,1.0,zphşpaallm
722,-1.0,0.0,1.0,1.0,iiirzrbjja
723,-1.0,0.0,1.0,1.0,gioüäççççö
724,-1.0,0.0,1.0,1.0,ääşiiioiiz
725,-1.0,0.0,1.0,1.0,vfäşçççakk
726,-1.0,0.0,1.0,1.0,q nbnzz00 
727,-1.0,0.0,1.0,1.0,mmmstsssss
728,-1.0,0.0,1.0,1.0,ttjonnsuuç
729,-1.0,0.0,1.0,1.0,ayoorofffc
730,-1.0,0.0,1.0,1.0,nbbösççööö
731,-1.0,0.0,1.0,1.0,kabñçnnd00
732,-1.0,0.0,1.0,1.0,äläshhvddd
733,-1.0,0.0,1.0,1.0,pjjppadyzm
734,-1.0,0.0,1.0,1.0,çççkpjdööö
735,-1.0,0.0,1.0,1.0,öpdndöösgg
736,-1.0,0.0,1.0,1.0,o bbbdpffg
737,-1.0,0.0,1.0,1.0,btşroooşşk
738,-1.0,0.0,1.0,1.0,bkkkjkddşñ
739,-1.0,0.0,1.0,1.0,ğ oooiiiün
740,-1.0,0.0,1.0,1.0,nlpasssvvv
741,-1.0,0.0,1.0,1.0,hcoog pjnp
742,-1.0,0.0,1.0,1.0,pnllbbbnpn
743,-1.0,0.0,1.0,1.0,blsnnnnnön
744,-1.0,0.0,1.0,1.0,üüfllfhhçc
745,-1.0,0.0,1.0,1.0,köüüüöllll
746,-1.0,0.0,1.0,1.0,çg0csshahg
747,-1.0,0.0,1.0,1.0,ffffffffff
748,-1.0,0.0,1.0,1.0,ıssbeerhhh
749,-1.0,0.0,1.0,1.0,kkkñbbu00n
750,-1.0,0.0,1.0,1.0,frrröşşrvj
751,-1.0,0.0,1.0,1.0,gzmmmnpççç
752,-1.0,0.0,1.0,1.0,hhhshhhöhn
753,-1.0,0.0,1.0,1.0,hddecpsvvü
754,-1.0,0.0,1.0,1.0,egnnşşvvvv
755,-1.0,0.0,1.0,1.0,şfıjaiiaaa
756,-1.0,0.0,1.0,1.0,vvvvvkddñb
757,-1.0,0.0,1.0,1.0,   ieiiidn
758,-1.0,0.0,1.0,1.0,iirrmññqbb
759,-1.0,0.0,1.0,1.0,gşşfffdffo
760,-1.0,0.0,1.0,1.0,çkkkkkksll
761,-1.0,0.0,1.0,1.0,pppppppppn
762,-1.0,0.0,1.0,1.0,ü ççqqçgii
763,-1.0,0.0,1.0,1.0,00trriikbj
764,-1.0,0.0,1.0,1.0,llfguuşşph
765,-1.0,0.0,1.0,1.0,ugrgvvaa j
766,-1.0,0.0,1.0,1.0,ppnşşppkpp
767,-1.0,0.0,1.0,1.0,ñvvşngpggg
768,-1.0,0.0,1.0,1.0, ppäänjääj
769,-1.0,0.0,1.0,1.0,bbkooovvcv
770,-1.0,0.0,1.0,1.0,gzchhhhhpv
771,-1.0,0.0,1.0,1.0,ffmmmlläöö
772,-1.0,0.0,1.0,1.0,irvveüüvvç
773,-1.0,0.0,1.0,1.0,abbygffqgg
774,-1.0,0.0,1.0,1.0,nmççdddndf
775,-1.0,0.0,1.0,1.0,arccffüüüq
776,-1.0,0.0,1.0,1.0,pggggı0fyv
777,-1.0,0.0,1.0,1.0,bbuççkkçhs
778,-1.0,0.0,1.0,1.0,üfkkşooooh
779,-1.0,0.0,1.0,1.0,gvviimmm  
780,-1.0,0.0,1.0,1.0,kkşooooffb
781,-1.0,0.0,1.0,1.0,uueoonnnnn
782,-1.0,0.0,1.0,1.0,hhhhhhzüqv
783,-1.0,0.0,1.0,1.0,atzııöknnf
784,-1.0,0.0,1.0,1.0,rnööobbzñp
785,-1.0,0.0,1.0,1.0,nştaaaooob
786,-1.0,0.0,1.0,1.0,eizşffbbio
787,-1.0,0.0,1.0,1.0,fñğtööhöşp
788,-1.0,0.0,1.0,1.0,edddppşşqq
789,-1.0,0.0,1.0,1.0,çöpkkbbtjo
790,-1.0,0.0,1.0,1.0,kkbgzbbvpp
791,-1.0,0.0,1.0,1.0,vihhşşöött
792,-1.0,0.0,1.0,1.0,llggccduuu
793,-1.0,0.0,1.0,1.0,ott  zgbkş
794,-1.0,0.0,1.0,1.0,aioşiizroo
795,-1.0,0.0,1.0,1.0,  pqg  pıı
796,-1.0,0.0,1.0,1.0,şşrvppjjyy
797,-1.0,0.0,1.0,1.0,gghhvğiiid
798,-1.0,0.0,1.0,1.0,mvvüüükcci
799,-1.0,0.0,1.0,1.0,bbüjnjkkää
800,-1.0,0.0,1.0,1.0,kvvlği gäg
801,-1.0,0.0,1.0,1.0,jgüoooqqüf
802,-1.0,0.0,1.0,1.0,hzmpz phkç
803,-1.0,0.0,1.0,1.0,00cipccccc
804,-1.0,0.0,1.0,1.0,bosppaççkg
805,-1.0,0.0,1.0,1.0,iaurrmmşşc
806,-1.0,0.0,1.0,1.0,ı0j00iikkk
807,-1.0,0.0,1.0,1.0,z rrnncbnh
808,-1.0,0.0,1.0,1.0,kvvvçççççl
809,-1.0,0.0,1.0,1.0,j0kññbbübb
810,-1.0,0.0,1.0,1.0,ñvvffaabba
811,-1.0,0.0,1.0,1.0,aa00ssspöş
812,-1.0,0.0,1.0,1.0,ñddñvççgpv
813,-1.0,0.0,1.0,1.0,okkjljjjjü
814,-1.0,0.0,1.0,1.0,dvlrreeeej
815,-1.0,0.0,1.0,1.0,mçcgççggg 
816,-1.0,0.0,1.0,1.0,teoou000ıo
817,-1.0,0.0,1.0,1.0,ggıçbrrrff
818,-1.0,0.0,1.0,1.0,haaarrrççk
819,-1.0,0.0,1.0,1.0,upzzı0zzşh
820,-1.0,0.0,1.0,1.0,çççlçcbddd
821,-1.0,0.0,1.0,1.0,jgdff000nz
822,-1.0,0.0,1.0,1.0,gyçeeeñçça
823,-1.0,0.0,1.0,1.0,ommaqddobç
824,-1.0,0.0,1.0,1.0,fnggggaaaa
825,-1.0,0.0,1.0,1.0,ü0dfjjgggg
826,-1.0,0.0,1.0,1.0,rgzzg0fkdd
827,-1.0,0.0,1.0,1.0,bnigııdonn
828,0.0,0.5,1.0,1.0,çççvççjpää
829,0.0,0.5,1.0,1.0,drrrğğqqçç
830,-1.0,0.0,1.0,1.0,pmmmmm rbz
831,-1.0,0.0,1.0,1.0,tiiiiiiiio
832,-1.0,0.0,1.0,1.0,uägğääjjhj
833,-1.0,0.0,1.0,1.0,oddddbbnnb
834,-1.0,0.0,1.0,1.0,ööşvrrrrzr
835,-1.0,0.0,1.0,1.0,vsssvjjjhh
836,-1.0,0.0,1.0,1.0,äcmööroooo
837,-1.0,0.0,1.0,1.0,hhpppjviüo
838,-1.0,0.0,1.0,1.0,bzrrzooook
839,-1.0,0.0,1.0,1.0,fñgpkdddlç
840,-1.0,0.0,1.0,1.0,kñtaañcfnn
841,-1.0,0.0,1.0,1.0,ärçi  ejhi
842,-1.0,0.0,1.0,1.0,00ikkşşmñm
843,-1.0,0.0,1.0,1.0,kvbbvsbckk
844,-1.0,0.0,1.0,1.0,mmmmttpppa
845,-1.0,0.0,1.0,1.0,bjzczcscçd
846,-1.0,0.0,1.0,1.0,fubbbbññgi
847,-1.0,0.0,1.0,1.0,kñññlnllçc
848,-1.0,0.0,1.0,1.0,uunııaaapb
849,-1.0,0.0,1.0,1.0,zz0gzzzqçç
850,-1.0,0.0,1.0,1.0,ddoo0ssss0
851,-1.0,0.0,1.0,1.0,ff00ççççpç
852,-1.0,0.0,1.0,1.0,pssnşngkkh
853,-1.0,0.0,1.0,1.0,utrhbbbbçç
854,-1.0,0.0,1.0,1.0,vvhppüüühj
855,-1.0,0.0,1.0,1.0,kbnkotphfm
856,-1.0,0.0,1.0,1.0,bçdıııftgg
857,-1.0,0.0,1.0,1.0,abbypaaaaj
858,-1.0,0.0,1.0,1.0,miävvvvkkk
859,-1.0,0.0,1.0,1.0,nfnnnggghh
860,-1.0,0.0,1.0,1.0,kkdtkkkvvv
861,-1.0,0.0,1.0,1.0,pp ioüjjff
862,-1.0,0.0,1.0,1.0,ñşgvaaaaay
863,-1.0,0.0,1.0,1.0,babnğğnnnä
864,-1.0,0.0,1.0,1.0,ooouuuugrä
865,-1.0,0.0,1.0,1.0,nnoooiiibi
866,-1.0,0.0,1.0,1.0,lgggüübñññ
867,-1.0,0.0,1.0,1.0,ko00rccñöö
868,-1.0,0.0,1.0,1.0,ççsipvmssg
869,-1.0,0.0,1.0,1.0,bjpppa iij
870,-1.0,0.0,1.0,1.0,rvvrkdgggb
871,-1.0,0.0,1.0,1.0,çjgijpfmmm
872,-1.0,0.0,1.0,1.0,pphnnnkkjj
873,-1.0,0.0,1.0,1.0,çoongñuegg
874,-1.0,0.0,1.0,1.0,übblllakdk
875,-1.0,0.0,1.0,1.0,srhüücoooo
876,-1.0,0.0,1.0,1.0,ggggiiübqç
877,-1.0,0.0,1.0,1.0,aziimmüüqç
878,-1.0,0.0,1.0,1.0,innnnnnbbb
879,-1.0,0.0,1.0,1.0,uvüüvhöönn
880,-1.0,0.0,1.0,1.0,ravvvşfıon
881,-1.0,0.0,1.0,1.0,njjpajjjbb
882,-1.0,0.0,1.0,1.0,cçooçççänn
883,-1.0,0.0,1.0,1.0,najää0gggg
884,-1.0,0.0,1.0,1.0,ufoğvvvvji
885,-1.0,0.0,1.0,1.0,dhpprmmmee
886,-1.0,0.0,1.0,1.0,eñpppdädic
887,-1.0,0.0,1.0,1.0,üüovvvçbbq
888,-1.0,0.0,1.0,1.0,jhnheevvvv
889,-1.0,0.0,1.0,1.0,iiigggykkd
890,-1.0,0.0,1.0,1.0,ttttçzdübz
891,-1.0,0.0,1.0,1.0,bkg kuuggi
892,-1.0,0.0,1.0,1.0,vveçzşzzçi
893,-1.0,0.0,1.0,1.0,aoi  jjqqa
894,-1.0,0.0,1.0,1.0,e   zbkk b
895,-1.0,0.0,1.0,1.0, virrrreaa
896,-1.0,0.0,1.0,1.0,aaeuudiörr
897,-1.0,0.0,1.0,1.0,jıııkkkkjñ
898,-1.0,0.0,1.0,1.0,mzaggppjja
899,-1.0,0.0,1.0,1.0,hölshjcş 0
900,-1.0,0.0,1.0,1.0,drss00çnçç
901,-1.0,0.0,1.0,1.0,hllnnff00ı
902,-1.0,0.0,1.0,1.0,blbppeaäpp
903,0.0,0.5,1.0,1.0,ppdöööbttt
904,-1.0,0.0,1.0,1.0,ınppppääap
905,-1.0,0.0,1.0,1.0,nbfffpvlşş
906,-1.0,0.0,1.0,1.0,bbqççssodd
907,-1.0,0.0,1.0,1.0,oodgggbbno
908,-1.0,0.0,1.0,1.0,fhh0icüüüv
909,-1.0,0.0,1.0,1.0,hhhhhrhhcc
910,-1.0,0.0,1.0,1.0,oniveaüügl
911,-1.0,0.0,1.0,1.0,dhhöşvivit
912,-1.0,0.0,1.0,1.0,odojpnnjqb
913,-1.0,0.0,1.0,1.0,vñivkşşşşn
914,-1.0,0.0,1.0,1.0,aıgbbbfnnn
915,-1.0,0.0,1.0,1.0,0ñññpptvşi
916,-1.0,0.0,1.0,1.0,hvaalhhhhg
917,-1.0,0.0,1.0,1.0,äqı0kkdiii
918,-1.0,0.0,1.0,1.0,bblzkrmmıç
919,-1.0,0.0,1.0,1.0,äçggkkgjjk
920,-1.0,0.0,1.0,1.0,kteñrñgçtk
921,-1.0,0.0,1.0,1.0,o0 aaañ0oo
922,-1.0,0.0,1.0,1.0,tttttttddd
923,-1.0,0.0,1.0,1.0,iijgggggay
924,-1.0,0.0,1.0,1.0,nnff iiiir
925,-1.0,0.0,1.0,1.0,gçrrröhünb
926,-1.0,0.0,1.0,1.0,ppıöömmrrr
927,-1.0,0.0,1.0,1.0,u igfşşçzz
928,-1.0,0.0,1.0,1.0,0ödfdññh ç
929,-1.0,0.0,1.0,1.0,ffggggggbb
930,-1.0,0.0,1.0,1.0,izpvpp  ja
931,-1.0,0.0,1.0,1.0,vññeprhhrr
932,-1.0,0.0,1.0,1.0,mçggii00qq
933,-1.0,0.0,1.0,1.0,zmvzzgggrr
934,-1.0,0.0,1.0,1.0,üüoootpvlz
935,-1.0,0.0,1.0,1.0,scjhhhsmmç
936,-1.0,0.0,1.0,1.0,kfñsssgggg
937,-1.0,0.0,1.0,1.0,ggrrgggggk
938,-1.0,0.0,1.0,1.0,kqqqçqçpqp
939,-1.0,0.0,1.0,1.0,şjaçäaşşmn
940,-1.0,0.0,1.0,1.0, aaaaabbkk
941,-1.0,0.0,1.0,1.0,üzlevvvbbü
942,-1.0,0.0,1.0,1.0,ıımösöööşv
943,-1.0,0.0,1.0,1.0,tiireiijap
944,-1.0,0.0,1.0,1.0,çtro  ggga
945,-1.0,0.0,1.0,1.0,şş00fsqkşp
946,-1.0,0.0,1.0,1.0,slbbllpççi
947,-1.0,0.0,1.0,1.0,crtttttsss
948,-1.0,0.0,1.0,1.0,dngggffggb
949,-1.0,0.0,1.0,1.0,jf fjgjffy
950,-1.0,0.0,1.0,1.0,cñññkiikjd
951,-1.0,0.0,1.0,1.0,oqbbbbbbkn
952,-1.0,0.0,1.0,1.0,robbçrr  z
953,-1.0,0.0,1.0,1.0,nerqhhçç h
954,-1.0,0.0,1.0,1.0,ssvkjüfıfd
955,-1.0,0.0,1.0,1.0,iijuuggggg
956,-1.0,0.0,1.0,1.0,fffmöttövk
957,-1.0,0.0,1.0,1.0,mivq0vüübñ
958,-1.0,0.0,1.0,1.0,ñgdfff ppm
959,-1.0,0.0,1.0,1.0,vvvçççooon
960,-1.0,0.0,1.0,1.0,iptppvvvvç
961,-1.0,0.0,1.0,1.0,ggppnppppk
962,-1.0,0.0,1.0,1.0,kkkueurrro
963,-1.0,0.0,1.0,1.0,fvvngjjaaa
964,-1.0,0.0,1.0,1.0,gngnooühcü
965,-1.0,0.0,1.0,1.0,dkkkvvvvvb
966,-1.0,0.0,1.0,1.0,mçççp0innn
967,-1.0,0.0,1.0,1.0,bbçtgşşşgg
968,-1.0,0.0,1.0,1.0,üuınnöşdös
969,-1.0,0.0,1.0,1.0, qj0vvıggf
970,-1.0,0.0,1.0,1.0,bgiiivvvmm
971,-1.0,0.0,1.0,1.0,nnffffbggş
972,-1.0,0.0,1.0,1.0,ojjjddhggb
973,-1.0,0.0,1.0,1.0,iiçäääääçç
974,-1.0,0.0,1.0,1.0,ääfffşdddd
975,-1.0,0.0,1.0,1.0,uqnnçbllle
976,-1.0,0.0,1.0,1.0,llabbbbkçk
977,-1.0,0.0,1.0,1.0,ddöülhkkdd
978,-1.0,0.0,1.0,1.0,iufafffpaa
979,-1.0,0.0,1.0,1.0,aiikoünnfk
980,-1.0,0.0,1.0,1.0,eddddşösss
981,-1.0,0.0,1.0,1.0,kakannşşee
982,-1.0,0.0,1.0,1.0,qhjçu ggfg
983,-1.0,0.0,1.0,1.0,jggkaagyçl
984,-1.0,0.0,1.0,1.0,pgbqntötio
985,-1.0,0.0,1.0,1.0,qqpğğğbbdn
986,-1.0,0.0,1.0,1.0,hükkkdddzt
987,-1.0,0.0,1.0,1.0,zvvnnppphc
988,-1.0,0.0,1.0,1.0,zzhpmttnnp
989,-1.0,0.0,1.0,1.0,bbinpnnnaa
990,-1.0,0.0,1.0,1.0,eivffşşonğ
991,-1.0,0.0,1.0,1.0,öbrrççrlvv
992,-1.0,0.0,1.0,1.0,kkktängnnb
993,0.0,0.5,1.0,1.0,çiuuggghhf
994,-1.0,0.0,1.0,1.0,eööbbbdbbi
995,-1.0,0.0,1.0,1.0,0hvçrbnbçç
996,-1.0,0.0,1.0,1.0,yyybbbzrlv
997,-1.0,0.0,1.0,1.0,zçua  çççç
998,-1.0,0.0,1.0,1.0,zşffdceenn
999,-1.0,0.0,1.0,1.0,iñññggghgz
1000,-1.0,0.0,1.0,1.0,büüphfföbg
1001,-1.0,0.0,1.0,1.0,bssmboodff
1002,-1.0,0.0,1.0,1.0,şppppppegg
1003,-1.0,0.0,1.0,1.0,sddüvrroşg
1004,-1.0,0.0,1.0,1.0,nzahhykgof
1005,-1.0,0.0,1.0,1.0,iiffhhhzzı
1006,-1.0,0.0,1.0,1.0,ciiifüüe00
1007,-1.0,0.0,1.0,1.0,  g0çnhhhh
1008,-1.0,0.0,1.0,1.0,iñññññjufr
1009,-1.0,0.0,1.0,1.0,ivvääbdqdl
1010,-1.0,0.0,1.0,1.0,ppfkbbd0uf
1011,-1.0,0.0,1.0,1.0,çggiirrrçb
1012,-1.0,0.0,1.0,1.0,giiiäffffd
1013,-1.0,0.0,1.0,1.0,kkkdkjoqo 
1014,-1.0,0.0,1.0,1.0,bbbggggäää
1015,-1.0,0.0,1.0,1.0,çdççhüühht
1016,-1.0,0.0,1.0,1.0,pppcvrrmmm
1017,-1.0,0.0,1.0,1.0,jjbbbjeegj
1018,-1.0,0.0,1.0,1.0,ctmmç lnön
1019,-1.0,0.0,1.0,1.0,hççvjjuççk
1020,-1.0,0.0,1.0,1.0,kkiqqzbbbg
1021,-1.0,0.0,1.0,1.0,qff000cmcc
1022,-1.0,0.0,1.0,1.0,gg ffffagh
1023,-1.0,0.0,1.0,1.0,dddddfffdd
1024,-1.0,0.0,1.0,1.0,şkbzvvvüää
1025,-1.0,0.0,1.0,1.0,dbbnn0g0bb
1026,-1.0,0.0,1.0,1.0,qiooootçzz
1027,-1.0,0.0,1.0,1.0,mlneffff00
1028,-1.0,0.0,1.0,1.0,şafffiibbü
1029,-1.0,0.0,1.0,1.0,0paggeggzz
1030,-1.0,0.0,1.0,1.0,mmöioi uki
1031,-1.0,0.0,1.0,1.0,aaakkkvmvı
1032,-1.0,0.0,1.0,1.0,0rraa j np
1033,-1.0,0.0,1.0,1.0,üv0    jkp
1034,-1.0,0.0,1.0,1.0,qbbbbznnşz
1035,-1.0,0.0,1.0,1.0,abbbççiçkt
1036,-1.0,0.0,1.0,1.0,ñ0ggfffpq 
1037,-1.0,0.0,1.0,1.0,kñññvvkmjj
1038,-1.0,0.0,1.0,1.0,oooohhhhrr
1039,-1.0,0.0,1.0,1.0,mnnömmöööf
1040,-1.0,0.0,1.0,1.0,ççööddhdhp
1041,-1.0,0.0,1.0,1.0,ii0 bgclmm
1042,-1.0,0.0,1.0,1.0,npffgfobba
1043,-1.0,0.0,1.0,1.0,hhçzzsççll
1044,-1.0,0.0,1.0,1.0,bbbbolçeqı
1045,-1.0,0.0,1.0,1.0,dddnnpp jj
1046,-1.0,0.0,1.0,1.0,dhhççrçeçv
1047,-1.0,0.0,1.0,1.0,bbkvagççvv
1048,0.0,0.5,1.0,1.0,qtsiioojoh
1049,-1.0,0.0,1.0,1.0,pzşşgnrññn
1050,-1.0,0.0,1.0,1.0,bbabbbñpvä
1051,-1.0,0.0,1.0,1.0,naapppgfgf
1052,-1.0,0.0,1.0,1.0,gbbvcivlzd
1053,-1.0,0.0,1.0,1.0,ukknbbbbqğ
1054,-1.0,0.0,1.0,1.0,bbbebbbñoo
1055,-1.0,0.0,1.0,1.0,oobbbbğjjo
1056,-1.0,0.0,1.0,1.0,tfkdddddöf
1057,-1.0,0.0,1.0,1.0,vvrhqqbzaa
1058,-1.0,0.0,1.0,1.0,odşñioooso
1059,-1.0,0.0,1.0,1.0,chhpllälls
1060,-1.0,0.0,1.0,1.0,effffhmövv
1061,-1.0,0.0,1.0,1.0, kkkşzggga
1062,-1.0,0.0,1.0,1.0,ooohhfzaaa
1063,-1.0,0.0,1.0,1.0,nvvkvkvbbb
1064,-1.0,0.0,1.0,1.0,pppoo0üüüj
1065,-1.0,0.0,1.0,1.0,jijjhjçsss
1066,-1.0,0.0,1.0,1.0,tttçççlrrr
1067,-1.0,0.0,1.0,1.0,fnninnbaaa
1068,-1.0,0.0,1.0,1.0,rriooooona
1069,-1.0,0.0,1.0,1.0,föömmmççse
1070,-1.0,0.0,1.0,1.0,gobhhfiike
1071,-1.0,0.0,1.0,1.0,0änjbbaapp
1072,-1.0,0.0,1.0,1.0,koüofr  00
1073,-1.0,0.0,1.0,1.0,iiicöüüböv
1074,-1.0,0.0,1.0,1.0,ommühhpppp
1075,-1.0,0.0,1.0,1.0,fpzggjjfjj
1076,-1.0,0.0,1.0,1.0,ççsbööbbbç
1077,-1.0,0.0,1.0,1.0,jnnnnnfhhh
1078,-1.0,0.0,1.0,1.0,iikvçb0thö
1079,-1.0,0.0,1.0,1.0,enüüöömkki
